! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\marti\Documents\FEM-project\T15_4\simple\tunnel_sym_sim1.sim
!              SIM FILE: C:\Users\marti\Documents\FEM-project\T15_4\simple\tunnel_sym_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: tunnel_sym_sim1-Solution.dat
!         CREATION DATE: 18-avril-2018
!         CREATION TIME: 16:48:52
!              HOSTNAME: DESKTOP-6HGCF0B
!              USERNAME: marti
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 409 X -0.536706787 Y 0.926586304 Z 0
 I 410 X -0.911756592 Y 1.19109192 Z 0
 I 411 X -0.436026398 Y 1.43522864 Z 0
 I 412 X -0.436026398 Y 1 Z 0
 I 353 X -0.895866329 Y 1.20308901 Z 0
 I 354 X -0.879818348 Y 1.21487429 Z 0
 I 355 X -0.863615349 Y 1.22644552 Z 0
 I 356 X -0.847260128 Y 1.23780058 Z 0
 I 357 X -0.830755626 Y 1.24893754 Z 0
 I 358 X -0.814104765 Y 1.25985447 Z 0
 I 359 X -0.797310473 Y 1.27054944 Z 0
 I 360 X -0.780375714 Y 1.28102057 Z 0
 I 361 X -0.76330346 Y 1.291266 Z 0
 I 362 X -0.746096704 Y 1.30128389 Z 0
 I 363 X -0.728758493 Y 1.3110725 Z 0
 I 364 X -0.711291881 Y 1.32063012 Z 0
 I 365 X -0.693699932 Y 1.32995503 Z 0
 I 366 X -0.675985759 Y 1.33904561 Z 0
 I 367 X -0.658152494 Y 1.34790028 Z 0
 I 368 X -0.640203276 Y 1.35651748 Z 0
 I 369 X -0.622141268 Y 1.3648957 Z 0
 I 370 X -0.603969644 Y 1.37303343 Z 0
 I 371 X -0.585691592 Y 1.38092921 Z 0
 I 372 X -0.567310345 Y 1.38858169 Z 0
 I 373 X -0.548829145 Y 1.39598951 Z 0
 I 374 X -0.530251239 Y 1.40315135 Z 0
