! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\delha\Desktop\Finite Element Projet Nx\tunnel_sym_Q8_coarse_sim1.sim
!              SIM FILE: C:\Users\delha\Desktop\Finite Element Projet Nx\tunnel_sym_Q8_coarse_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: tunnel_sym_Q8_coarse_sim1-Solution_1.dat
!         CREATION DATE: 01-avril-2018
!         CREATION TIME: 15:52:51
!              HOSTNAME: Dell-xps-15-de-Simon-Delhaye
!              USERNAME: delha
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 8145 X -1 Y 0 Z 0
 I 8146 X -1.5 Y 0 Z 0
 I 8147 X -0 Y 1.5 Z 0
 I 8148 X -0.5 Y 1 Z 0
 I 8149 X 3.06161719e-17 Y 1 Z 0
 I 7652 X -1.02 Y 0 Z 0
 I 7653 X -1.04 Y 0 Z 0
 I 7654 X -1.06 Y 0 Z 0
 I 7655 X -1.08 Y 0 Z 0
 I 7656 X -1.1 Y 0 Z 0
 I 7657 X -1.12 Y 0 Z 0
 I 7658 X -1.14 Y 0 Z 0
 I 7659 X -1.16 Y 0 Z 0
 I 7660 X -1.18 Y 0 Z 0
 I 7661 X -1.2 Y 0 Z 0
 I 7662 X -1.22 Y 0 Z 0
 I 7663 X -1.24 Y 0 Z 0
 I 7664 X -1.26 Y 0 Z 0
 I 7665 X -1.28 Y 0 Z 0
 I 7666 X -1.3 Y 0 Z 0
 I 7667 X -1.32 Y 0 Z 0
 I 7668 X -1.34 Y 0 Z 0
 I 7669 X -1.36 Y 0 Z 0
 I 7670 X -1.38 Y 0 Z 0
 I 7671 X -1.4 Y 0 Z 0
 I 7672 X -1.42 Y 0 Z 0
 I 7673 X -1.44 Y 0 Z 0
 I 7674 X -1.46 Y 0 Z 0
 I 7675 X -1.48 Y 0 Z 0
 I 7676 X -1.01 Y 0 Z 0
 I 7677 X -1.03 Y 0 Z 0
 I 7678 X -1.05 Y 0 Z 0
 I 7679 X -1.07 Y 0 Z 0
 I 7680 X -1.11 Y 0 Z 0
 I 7681 X -1.13 Y 0 Z 0
 I 7682 X -1.15 Y 0 Z 0
 I 7683 X -1.17 Y 0 Z 0
 I 7684 X -1.19 Y 0 Z 0
 I 7685 X -1.21 Y 0 Z 0
 I 7686 X -1.23 Y 0 Z 0
 I 7687 X -1.25 Y 0 Z 0
 I 7688 X -1.27 Y 0 Z 0
 I 7689 X -1.35 Y 0 Z 0
 I 7690 X -1.37 Y 0 Z 0
 I 7691 X -1.33 Y 0 Z 0
 I 7692 X -1.29 Y 0 Z 0
 I 7693 X -1.31 Y 0 Z 0
 I 7694 X -1.39 Y 0 Z 0
 I 7695 X -1.41 Y 0 Z 0
 I 7696 X -1.43 Y 0 Z 0
 I 7697 X -1.45 Y 0 Z 0
 I 7698 X -1.47 Y 0 Z 0
 I 7699 X -1.49 Y 0 Z 0
 I 7700 X -1.09 Y 0 Z 0
 I 7701 X -1.49986564 Y 0.0199671515 Z 0
 I 7702 X -1.49946657 Y 0.0399307729 Z 0
 I 7703 X -1.49880252 Y 0.0598873239 Z 0
 I 7704 X -1.49787324 Y 0.0798332639 Z 0
 I 7705 X -1.49667846 Y 0.0997650526 Z 0
 I 7706 X -1.49521797 Y 0.119679155 Z 0
 I 7707 X -1.49349233 Y 0.13957205 Z 0
 I 7708 X -1.49150205 Y 0.159440213 Z 0
 I 7709 X -1.48924753 Y 0.179280129 Z 0
 I 7710 X -1.48672916 Y 0.199088282 Z 0
 I 7711 X -1.48394734 Y 0.218861157 Z 0
 I 7712 X -1.48090248 Y 0.238595237 Z 0
 I 7713 X -1.47759516 Y 0.25828703 Z 0
 I 7714 X -1.47402604 Y 0.27793306 Z 0
 I 7715 X -1.47019578 Y 0.297529851 Z 0
 I 7716 X -1.46610503 Y 0.317073926 Z 0
 I 7717 X -1.46175445 Y 0.33656181 Z 0
 I 7718 X -1.45714478 Y 0.355990037 Z 0
 I 7719 X -1.45227689 Y 0.37535518 Z 0
 I 7720 X -1.44715171 Y 0.394653823 Z 0
 I 7721 X -1.44177013 Y 0.413882546 Z 0
 I 7722 X -1.43613309 Y 0.433037932 Z 0
 I 7723 X -1.43024149 Y 0.452116563 Z 0
 I 7724 X -1.42409639 Y 0.471115059 Z 0
 I 7725 X -1.41769896 Y 0.490030078 Z 0
 I 7726 X -1.41105035 Y 0.50885828 Z 0
 I 7727 X -1.40415174 Y 0.527596325 Z 0
 I 7728 X -1.39700431 Y 0.546240875 Z 0
 I 7729 X -1.38960924 Y 0.564788598 Z 0
 I 7730 X -1.38196789 Y 0.583236225 Z 0
 I 7731 X -1.37408169 Y 0.601580516 Z 0
 I 7732 X -1.36595206 Y 0.619818229 Z 0
 I 7733 X -1.35758041 Y 0.637946123 Z 0
 I 7734 X -1.34896815 Y 0.655960955 Z 0
 I 7735 X -1.3401168 Y 0.67385952 Z 0
 I 7736 X -1.33102798 Y 0.691638678 Z 0
 I 7737 X -1.32170335 Y 0.709295302 Z 0
 I 7738 X -1.31214455 Y 0.726826262 Z 0
 I 7739 X -1.30235325 Y 0.744228428 Z 0
 I 7740 X -1.29233109 Y 0.761498678 Z 0
 I 7741 X -1.28207989 Y 0.778633962 Z 0
 I 7742 X -1.27160152 Y 0.795631283 Z 0
 I 7743 X -1.26089787 Y 0.812487648 Z 0
 I 7744 X -1.24997082 Y 0.829200059 Z 0
 I 7745 X -1.23882226 Y 0.845765523 Z 0
 I 7746 X -1.2274541 Y 0.862181068 Z 0
 I 7747 X -1.21586842 Y 0.878443823 Z 0
 I 7748 X -1.20406733 Y 0.894550942 Z 0
 I 7749 X -1.19205292 Y 0.910499579 Z 0
 I 7750 X -1.17982729 Y 0.926286888 Z 0
 I 7751 X -1.16739255 Y 0.941910023 Z 0
 I 7752 X -1.1547509 Y 0.95736621 Z 0
 I 7753 X -1.14190463 Y 0.972652758 Z 0
 I 7754 X -1.12885606 Y 0.987766986 Z 0
 I 7755 X -1.11560749 Y 1.00270621 Z 0
 I 7756 X -1.10216122 Y 1.01746775 Z 0
 I 7757 X -1.08851959 Y 1.03204894 Z 0
 I 7758 X -1.07468505 Y 1.04644722 Z 0
 I 7759 X -1.06066009 Y 1.06066009 Z 0
 I 7760 X -1.04644722 Y 1.07468505 Z 0
 I 7761 X -1.03204894 Y 1.08851959 Z 0
 I 7762 X -1.01746775 Y 1.10216122 Z 0
 I 7763 X -1.00270621 Y 1.11560749 Z 0
 I 7764 X -0.987766986 Y 1.12885606 Z 0
 I 7765 X -0.972652758 Y 1.14190463 Z 0
 I 7766 X -0.95736621 Y 1.1547509 Z 0
 I 7767 X -0.941910023 Y 1.16739255 Z 0
 I 7768 X -0.926286888 Y 1.17982729 Z 0
 I 7769 X -0.910499579 Y 1.19205292 Z 0
 I 7770 X -0.894550942 Y 1.20406733 Z 0
 I 7771 X -0.878443823 Y 1.21586842 Z 0
 I 7772 X -0.862181068 Y 1.2274541 Z 0
 I 7773 X -0.845765523 Y 1.23882226 Z 0
 I 7774 X -0.829200059 Y 1.24997082 Z 0
 I 7775 X -0.812487648 Y 1.26089787 Z 0
 I 7776 X -0.795631283 Y 1.27160152 Z 0
 I 7777 X -0.778633962 Y 1.28207989 Z 0
 I 7778 X -0.761498678 Y 1.29233109 Z 0
 I 7779 X -0.744228428 Y 1.30235325 Z 0
 I 7780 X -0.726826262 Y 1.31214455 Z 0
 I 7781 X -0.709295302 Y 1.32170335 Z 0
 I 7782 X -0.691638678 Y 1.33102798 Z 0
 I 7783 X -0.67385952 Y 1.3401168 Z 0
 I 7784 X -0.655960955 Y 1.34896815 Z 0
 I 7785 X -0.637946123 Y 1.35758041 Z 0
 I 7786 X -0.619818229 Y 1.36595206 Z 0
 I 7787 X -0.601580516 Y 1.37408169 Z 0
 I 7788 X -0.583236225 Y 1.38196789 Z 0
