! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\Documents\Q4\coarse\Q4_coarse_sim1.sim
!              SIM FILE: Y:\Documents\Q4\coarse\Q4_coarse_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Q4_coarse_sim1-Solution.dat
!         CREATION DATE: 25-avril-2018
!         CREATION TIME: 21:29:42
!              HOSTNAME: DESKTOP-OQP2021
!              USERNAME: Martin
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 2745 X -1 Y 2.08092282e-30 Z 0
 I 2746 X -1.5 Y 1.1714554e-15 Z 0
 I 2747 X 5.85727701e-16 Y 1.5 Z 0
 I 2748 X -0.5 Y 1 Z 0
 I 2749 X 0 Y 1 Z 0
 I 2501 X -1.02 Y 4.68582161e-17 Z 0
 I 2502 X -1.04 Y 9.37164322e-17 Z 0
 I 2503 X -1.06 Y 1.40574648e-16 Z 0
 I 2504 X -1.08 Y 1.87432864e-16 Z 0
 I 2505 X -1.1 Y 2.3429108e-16 Z 0
 I 2506 X -1.12 Y 2.81149297e-16 Z 0
 I 2507 X -1.14 Y 3.28007513e-16 Z 0
 I 2508 X -1.16 Y 3.74865729e-16 Z 0
 I 2509 X -1.18 Y 4.21723945e-16 Z 0
 I 2510 X -1.2 Y 4.68582161e-16 Z 0
 I 2511 X -1.22 Y 5.15440377e-16 Z 0
 I 2512 X -1.24 Y 5.62298593e-16 Z 0
 I 2513 X -1.26 Y 6.09156809e-16 Z 0
 I 2514 X -1.28 Y 6.56015025e-16 Z 0
 I 2515 X -1.3 Y 7.02873241e-16 Z 0
 I 2516 X -1.32 Y 7.49731457e-16 Z 0
 I 2517 X -1.34 Y 7.96589674e-16 Z 0
 I 2518 X -1.36 Y 8.4344789e-16 Z 0
 I 2519 X -1.38 Y 8.90306106e-16 Z 0
 I 2520 X -1.4 Y 9.37164322e-16 Z 0
 I 2521 X -1.42 Y 9.84022538e-16 Z 0
 I 2522 X -1.44 Y 1.03088075e-15 Z 0
 I 2523 X -1.46 Y 1.07773897e-15 Z 0
 I 2524 X -1.48 Y 1.12459719e-15 Z 0
 I 2525 X -1.49986564 Y 0.0199671515 Z 0
 I 2526 X -1.49946657 Y 0.0399307729 Z 0
 I 2527 X -1.49880252 Y 0.0598873239 Z 0
 I 2528 X -1.49787324 Y 0.0798332639 Z 0
 I 2529 X -1.49667846 Y 0.0997650526 Z 0
 I 2530 X -1.49521797 Y 0.119679155 Z 0
 I 2531 X -1.49349233 Y 0.13957205 Z 0
 I 2532 X -1.49150205 Y 0.159440213 Z 0
 I 2533 X -1.48924753 Y 0.179280129 Z 0
 I 2534 X -1.48672916 Y 0.199088282 Z 0
 I 2535 X -1.48394734 Y 0.218861157 Z 0
 I 2536 X -1.48090248 Y 0.238595237 Z 0
 I 2537 X -1.47759516 Y 0.25828703 Z 0
 I 2538 X -1.47402604 Y 0.27793306 Z 0
 I 2539 X -1.47019578 Y 0.297529851 Z 0
 I 2540 X -1.46610503 Y 0.317073926 Z 0
 I 2541 X -1.46175445 Y 0.33656181 Z 0
 I 2542 X -1.45714478 Y 0.355990037 Z 0
 I 2543 X -1.45227689 Y 0.37535518 Z 0
 I 2544 X -1.44715171 Y 0.394653823 Z 0
 I 2545 X -1.44177013 Y 0.413882546 Z 0
 I 2546 X -1.43613309 Y 0.433037932 Z 0
