! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\Documents\Finite-element-method-master\tunnel_sym_sim_T15_4.sim
!              SIM FILE: Y:\Documents\Finite-element-method-master\tunnel_sym_sim_T15_4.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: tunnel_sym_sim_T15_4-Solution_1.dat
!         CREATION DATE: 01-avril-2018
!         CREATION TIME: 08:20:38
!              HOSTNAME: DESKTOP-OQP2021
!              USERNAME: Martin
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1695 X -0.035 Y 1 Z 0
 I 1694 X -0.035 Y 1.49959155 Z 0
 I 1620 X -0.482056352 Y 1.42042994 Z 0
 I 1621 X -0.464035503 Y 1.4264189 Z 0
 I 1622 X -0.445940283 Y 1.43217924 Z 0
 I 1623 X -0.427773553 Y 1.43770994 Z 0
 I 1624 X -0.409538257 Y 1.44301018 Z 0
 I 1625 X -0.391237326 Y 1.44807916 Z 0
 I 1626 X -0.372873692 Y 1.45291606 Z 0
 I 1627 X -0.354450299 Y 1.4575201 Z 0
 I 1628 X -0.335970101 Y 1.46189056 Z 0
 I 1629 X -0.317436054 Y 1.46602671 Z 0
 I 1630 X -0.29885113 Y 1.46992789 Z 0
 I 1631 X -0.280218309 Y 1.4735935 Z 0
 I 1632 X -0.261540575 Y 1.4770229 Z 0
 I 1633 X -0.242820919 Y 1.48021557 Z 0
 I 1634 X -0.224062347 Y 1.48317101 Z 0
 I 1635 X -0.20526786 Y 1.48588871 Z 0
 I 1636 X -0.186440469 Y 1.48836822 Z 0
 I 1637 X -0.167583198 Y 1.4906092 Z 0
 I 1638 X -0.14869907 Y 1.49261128 Z 0
 I 1639 X -0.129791111 Y 1.49437415 Z 0
 I 1640 X -0.110862351 Y 1.49589753 Z 0
 I 1641 X -0.0919158226 Y 1.49718114 Z 0
 I 1642 X -0.072954559 Y 1.4982247 Z 0
 I 1643 X -0.0539816027 Y 1.49902816 Z 0
 I 1644 X -0.0536 Y 1 Z 0
 I 1645 X -0.0722 Y 1 Z 0
 I 1646 X -0.0908 Y 1 Z 0
 I 1647 X -0.1094 Y 1 Z 0
 I 1648 X -0.128 Y 1 Z 0
 I 1649 X -0.1466 Y 1 Z 0
 I 1650 X -0.1652 Y 1 Z 0
 I 1651 X -0.1838 Y 1 Z 0
 I 1652 X -0.2024 Y 1 Z 0
 I 1653 X -0.221 Y 1 Z 0
 I 1654 X -0.2396 Y 1 Z 0
 I 1655 X -0.2582 Y 1 Z 0
 I 1656 X -0.2768 Y 1 Z 0
 I 1657 X -0.2954 Y 1 Z 0
 I 1658 X -0.314 Y 1 Z 0
 I 1659 X -0.3326 Y 1 Z 0
 I 1660 X -0.3512 Y 1 Z 0
 I 1661 X -0.3698 Y 1 Z 0
