! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\Documents\Q4\advanced\Q4_advanced_sim1.sim
!              SIM FILE: Y:\Documents\Q4\advanced\Q4_advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Q4_advanced_sim1-Solution.dat
!         CREATION DATE: 25-avril-2018
!         CREATION TIME: 21:41:29
!              HOSTNAME: DESKTOP-OQP2021
!              USERNAME: Martin
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1473 X -1.5 Y 4.10782519e-15 Z 0
 I 1474 X -0.913720703 Y 1.18958582 Z 0
 I 1475 X -1 Y 0 Z 0
 I 1476 X -0.506909851 Y 0.986180359 Z 0
 I 1327 X -1.49752782 Y 0.086084156 Z 0
 I 1328 X -1.49067012 Y 0.167040395 Z 0
 I 1329 X -1.48019116 Y 0.242969068 Z 0
 I 1330 X -1.46676178 Y 0.31402173 Z 0
 I 1331 X -1.45096727 Y 0.380386419 Z 0
 I 1332 X -1.43331511 Y 0.442275761 Z 0
 I 1333 X -1.41424272 Y 0.499917525 Z 0
 I 1334 X -1.39412531 Y 0.553547354 Z 0
 I 1335 X -1.37328247 Y 0.603402916 Z 0
 I 1336 X -1.35198521 Y 0.649719736 Z 0
 I 1337 X -1.33046158 Y 0.69272787 Z 0
 I 1338 X -1.30890203 Y 0.732649502 Z 0
 I 1339 X -1.28746475 Y 0.769697597 Z 0
 I 1340 X -1.26627953 Y 0.804074588 Z 0
 I 1341 X -1.24545197 Y 0.835971965 Z 0
 I 1342 X -1.22506675 Y 0.865569932 Z 0
 I 1343 X -1.20519048 Y 0.893037307 Z 0
 I 1344 X -1.18587472 Y 0.918531968 Z 0
 I 1345 X -1.16715785 Y 0.94220086 Z 0
 I 1346 X -1.14906727 Y 0.964180605 Z 0
