! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\Documents\T6\coarse\T6_coarse_sim1.sim
!              SIM FILE: Y:\Documents\T6\coarse\T6_coarse_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: T6_coarse_sim1-Solution.dat
!         CREATION DATE: 25-avril-2018
!         CREATION TIME: 21:05:36
!              HOSTNAME: DESKTOP-OQP2021
!              USERNAME: Martin
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 12120 X -1 Y 2.08092282e-30 Z 0
 I 12121 X -1.5 Y 1.1714554e-15 Z 0
 I 12122 X 5.85727701e-16 Y 1.5 Z 0
 I 12123 X -0.5 Y 1 Z 0
 I 12124 X 0 Y 1 Z 0
 I 11627 X -1.02 Y 4.68582161e-17 Z 0
 I 11628 X -1.04 Y 9.37164322e-17 Z 0
 I 11629 X -1.06 Y 1.40574648e-16 Z 0
 I 11630 X -1.08 Y 1.87432864e-16 Z 0
 I 11631 X -1.1 Y 2.3429108e-16 Z 0
 I 11632 X -1.12 Y 2.81149297e-16 Z 0
 I 11633 X -1.14 Y 3.28007513e-16 Z 0
 I 11634 X -1.16 Y 3.74865729e-16 Z 0
 I 11635 X -1.18 Y 4.21723945e-16 Z 0
 I 11636 X -1.2 Y 4.68582161e-16 Z 0
 I 11637 X -1.22 Y 5.15440377e-16 Z 0
 I 11638 X -1.24 Y 5.62298593e-16 Z 0
 I 11639 X -1.26 Y 6.09156809e-16 Z 0
 I 11640 X -1.28 Y 6.56015025e-16 Z 0
 I 11641 X -1.3 Y 7.02873241e-16 Z 0
 I 11642 X -1.32 Y 7.49731457e-16 Z 0
 I 11643 X -1.34 Y 7.96589674e-16 Z 0
 I 11644 X -1.36 Y 8.4344789e-16 Z 0
 I 11645 X -1.38 Y 8.90306106e-16 Z 0
 I 11646 X -1.4 Y 9.37164322e-16 Z 0
 I 11647 X -1.42 Y 9.84022538e-16 Z 0
 I 11648 X -1.44 Y 1.03088075e-15 Z 0
 I 11649 X -1.46 Y 1.07773897e-15 Z 0
 I 11650 X -1.48 Y 1.12459719e-15 Z 0
 I 11651 X -1.23 Y 5.38869485e-16 Z 0
 I 11652 X -1.25 Y 5.85727701e-16 Z 0
 I 11653 X -1.19 Y 4.45153053e-16 Z 0
