! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\marti\Documents\FEM-project\T26_6\simple\tunnel_sym_sim.sim
!              SIM FILE: C:\Users\marti\Documents\FEM-project\T26_6\simple\tunnel_sym_sim.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: tunnel_sym_sim-Solution.dat
!         CREATION DATE: 18-avril-2018
!         CREATION TIME: 16:56:03
!              HOSTNAME: DESKTOP-6HGCF0B
!              USERNAME: marti
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1732 X -0.536706787 Y 0.926586304 Z 0
 I 1733 X -0.911756592 Y 1.19109192 Z 0
 I 1617 X -0.895866329 Y 1.20308901 Z 0
 I 1618 X -0.879818348 Y 1.21487429 Z 0
 I 1619 X -0.863615349 Y 1.22644552 Z 0
 I 1620 X -0.847260128 Y 1.23780058 Z 0
 I 1621 X -0.830755626 Y 1.24893754 Z 0
 I 1622 X -0.814104765 Y 1.25985447 Z 0
 I 1623 X -0.797310473 Y 1.27054944 Z 0
 I 1624 X -0.780375714 Y 1.28102057 Z 0
 I 1625 X -0.76330346 Y 1.291266 Z 0
 I 1626 X -0.746096704 Y 1.30128389 Z 0
 I 1627 X -0.728758493 Y 1.3110725 Z 0
 I 1628 X -0.711291881 Y 1.32063012 Z 0
 I 1629 X -0.693699932 Y 1.32995503 Z 0
 I 1630 X -0.675985759 Y 1.33904561 Z 0
 I 1631 X -0.658152494 Y 1.34790028 Z 0
 I 1632 X -0.640203276 Y 1.35651748 Z 0
 I 1633 X -0.622141268 Y 1.3648957 Z 0
 I 1634 X -0.603969644 Y 1.37303343 Z 0
 I 1635 X -0.585691592 Y 1.38092921 Z 0
 I 1636 X -0.567310345 Y 1.38858169 Z 0
 I 1637 X -0.548829145 Y 1.39598951 Z 0
 I 1638 X -0.530251239 Y 1.40315135 Z 0
 I 1639 X -0.51157991 Y 1.41006598 Z 0
 I 1640 X -0.49281845 Y 1.41673218 Z 0
 I 1641 X -0.473970139 Y 1.42314869 Z 0
 I 1642 X -0.455038322 Y 1.42931447 Z 0
 I 1643 X -0.684857928 Y 1.33452971 Z 0
 I 1644 X -0.667083818 Y 1.34350253 Z 0
